url	parent	ps	ns	text
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	e��r�l�l��q�5xdy���5x@y�yɹɹ8��)q0�󒻓��s�ğ����!yu�*8��p_ϐ�zh����k�&��r_�7%ob�'�sr��\xdʌ�\�oʌj��s;;��tk�g��w���lhv4�g�qaǣ�e[��mm3�6��h����d;�v����h��2x��_��		a�3p�qbt������۳��7���[.�u8:p	"���*?}�^#��2Ԁ����� ��~�hhA[���v��qxB �c��]ӗ]ߗ  �ˁn�˃n�  ��gV�w�� m�z��ϵ��]6|Q�����j����v�""?����]9|E��a�J�?��z ���G��H[�ǩ����V@�����L�K}������ jA�a�m���j�z���쓇o��S��u����B �� xu������ʾ������b{ 4�o4�o'4�o7tn߾����@�=�Y������ ��nVoL�b��޵��^�w Z�wJ��H`m||Js{7�麂�19����̴����3�x`Ô�n�s��.�^�6SY� �ʾI���.���`Zmve`��i[te���v�=EΣ� �F���O����*{����=�t�'}> ����������r����؋Я��/W�o���VL�����-�:�v{#t�� �c_F��r?7�_����\�k�=*7������8�~�n�t�{O�M����t6R�t��݋;1���[�Oۃ�z� �[uݽ�]G���1ҵ��C���Ơg��@�m�^�W�F�]W���u��˲^��&��n �N ""���CGe?:��{o�B׃��Э�9�6��p�m��-�&= M�~ �3�.@��.C�]��ݔ���� �{��}(;���nCK��A �0��G�t�lj��]��Z�M ٢�hK���Fo���gA����e�\�Jo��-�Z�e�����m�V���6���n��F�����5\Cy� �Y��n�� �.���=��)�e˖Gu{m���eZ�z�㻃��Sz�V o���m#5N�Ǽ��-^;t��  ���{�a�~��C݇���a[�����w��QZm��� �&�i�|d�L��}ֻ�t�'}>>rZw�V) ���% ����ݗ�{G.�&l5��kx����������c�{ޓЇ� �H��{��( ��\֝����umK�S=i� �����S� ����m�|�'�{���t?�{_>��ek�/��ش�����(_m�`_K�z����cЛ�-�����{�q�C� �*? pԠ����ݷu�7��f�' ��C�4�Y�����$?8�ln��^������\��@�^�����Y� �/�_��ٯA �7�5���~V�>�(�����Po�]jm�WC��'D}�m] ��Fj�O \���62 ���H�Is�������Pw��_��1��!�_������k�Bۦ@�a]�R����@��ĶU>�5pӰ�y඾ܶ���a��~#W�\��Oi�mW`��ֶ������to� �  �g8����I}}��@ �p��O��c���'��A'�7B��o�^�� �ҿ#��p�WP�u��9�{���c�&�I����;\i䲾�6(5��?���ǃ����� B��`�~��\��C�T�~p�~E?F�z�Ez^q��I�#��:4��4��4��>����%ϝ�{Oo�] T뭶끺�r��wZ�H�� �[�F��v'��Qk��Ց9� ��@�^��,�hr�A[IW8 �zGI0�3I0���(�� � VG������q4�w�`1��e ��I��:Z� � ;�8V�]ɡ�b� �t�w���Q�� �/�����|�n�K;�9<򃎝���Ƃ-�� .���X��78�C�:�::F�k�� �?�#�m�㎝�f�q����$�>�������֞_&�ޗ3U�o�*7r�g�/Oަ;� ��:��W�k�� �JS�,�U�z��j���ɿ�qʱ;h�8����8�8�w\r  �;�:�_��85|�c�q&�ǜ�s�q)�x�\mT:n�E�dp�1�qw��n��\k�P7���V����8w #�CW0�ܥ  � ���'�EE���ҁ���8o *�������(�ǌuu���ƁF�. 4�������.ýMW�猆K��2` ^1����F�7x�� �ę�]9��9�(� X v%n4�6@�����g�~�a"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	a�3p�qbt������۳��7���[.�u8:p		k!f�)<��غ����غ�ul���_�d��7ƺ���l�:�����ŷ�}v���o�l�cz�w6v_��o�����%�dm������!<�k�o2t�]�wb�~ol�u��g�������)v�`����۬����������-�q?h����[���c�8��nz����s�y�&h�yg���k�ac���.r	p�sv�!�S \���L����i�L�5��B9ƛ���g;�g����:��r��8Tةv��J�ٙ� �w�9kBU�{������C q��v.�x��m%]AWѓ�:s�-��; �ˇou;ۆ�p�Y;˜Ʃ���ÿ_!y����k�]��wV:�C��}����]N�w��à���ΥN��C� ѝ U����� C�s��� ��6��8���u����n�F(�1bwn�Sk��S  ������q�t;��EA��S�~��'�4t�3��%7u�v�ڝ��������}9 ��u�c�K�\�I|�yeN������<��&���U}�� ���C7:�:onw�p� Mv�r�����b��\BX9U۩z�W����yؕ�j�qe�S╰� '��yҕ�����<�* �����*�^@�L�E^��{t�Wy���*\�y�ﶝw\���P��� WC����l�ڰ���21Wk8kj_��ZH1 .=g �I�j�\V��� �S���0e�d\�� ��/j�)ǵ �y��@FG�k�';��е-\g*q�Ľ�%B�r���v�FS�k_��Κj]�N��v��fS�moxߧ� M���a�i��T�bһ΄m�u ;i ���: ���K�8���X�v���� ����\�#� �c� �[H�� �����M2�N&�6S�5�c���,��q^u��5��q��R<�`�i��� ���7�������nD��7ms��)w5��1�wF�ȴӝ����4|ȴϝ ���GM�E�R�w)�9�����i�O�ϒ��^0�rWc�� �l:��N�}<|�t��h4]r7C���akr� ,���&���W���0M�-�:�]�-�lz�v�W�J�7|���k�%�t���M=v_ ��[!�������'�3�B�j�5��9 ]���f�l��8���e�l��������������m��6���r�^��Xq���XY�a߾X%ṽ�c�#��='}�c5=�S���;Н������-����k��[�s�w>���4���M��z����� ����ʘ�*��X�U����tF�m��g��� ��X8�@����\q�C��/����
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	k!f�)<��غ����غ�ul���_�d��7ƺ���l�:�����ŷ�}v���o�l�cz�w6v_��o�����%�dm������!<�k�o2t�]�wb�~ol�u��g�������)v�`����۬����������-�q?h����[���c�8��nz����s�y�&h�yg���k�ac���.r		rt��n�i��y��7x�,w<�����ݖ[�m�}�;������у]̳;t�k�쓅.�s0z�+�s$z�+�s\�v�xneou�y�d�tz�g�w��&bu]�k�ʮ*���%̼��������u�<w�7��<�]�c��^��w�v	"�Ulꕄ{]%L)�j�d��?�J��Iӭ�g�Q���Wx�U�����qǺ*���>ῆW��&� W�1���j=� ��� �����}֫��P�c�ư:�1W�<���VU����:9������zw8 >.rU����,�L�r8*���{S� bm�}Y�J�B�n�8v�7c�L>؛5\)��;\������ ��� �w���j<�9� ���D���J7g������I3�����,s�{<� �3�E���\s��P��\��ĸ�3W��F��u��2s��t����>�1g��Izϼ�}!4ɫe��t�!� �0�t_��� ��r���e��}/�f�� F��ݼNF�S� q����?�����H�  L��6�gE֙�fG6�7 �B� ""�x͌l%�a�2X �- (�� #{��5���=żg�>r��pi���`K������I���PUQ�|z�(��g�#� ���9��Aw��:�ԙ� ��曃��}� �k�^�n��ະ7Nn�i�#�ͷ7En����� �� ��懃���E�{#����H�%q�p�Y��Eˬ��Qɒ=8!���Ǣ鏮f)<ʹ^��X��D�,��ף����[�K���h�e���h���â��� !�`i�H�&�ѓ��dFӧ��ɑ�Zܞ�h���)��-aOIt�e��<����TEM���ڨղ��uX�z�� ��Fe��'���F�X�=���� }t}��� 𘢣�� kp����l9��@'"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	rt��n�i��y��7x�,w<�����ݖ[�m�}�;������у]̳;t�k�쓅.�s0z�+�s$z�+�s\�v�xneou�y�d�tz�g�w��&bu]�k�ʮ*���%̼��������u�<w�7��<�]�c��^��w�v		dyh�ly�2b���+�*��������y�l�8e�e��^�y�cq�����,)�|�q�,��xz,k�y^�l����	"��{���8b��v��ý���1�O$ֵ{�8k� ��N���~�ҵ�f ��o9Glq��up�;���u��)��I� S� ��:��J�Uuu���-0,ˊ,cY�e�eB4 �  �?`� ������[�a� �(�!����Y�e42fKV0& Ƅh1�3,�(��k �!�_U�F�193{Ξ��{�[O�^�z?�� U��n!KW�?E�L��E6��O�C�w�y�@1@�[ ""���{�@�X~@�%�������PS�i�f�`�(��qsB�i��(��/يlNQd�b�.۳��gl�mo����.�S�[�8F�yJ(��l�N�O �� b�h��*~(��߉eb�h���=�qP| ��K��"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	dyh�ly�2b���+�*��������y�l�8e�e��^�y�cq�����,)�|�q�,��xz,k�y^�l����		fdud�������q#���r;y���n��b������q�]�o4x$d_\�ŷ�����䏖�{ŋd�����.6�	"������c��[>�\�[�-��� �3@^�3(�n�圡9���S��eyk��s4yON""g�ܕ�B� �ܜs֚伒��t�����9?��i*�i������2�众s�4*�D�YSe�os>1���X���Y?�w��7�?�����r�h&�  �k�q[ X �Dk����kj' ��E��6��S[�-�Ѧ�h;�]�ޚv�vH;���:�����bm�#��_7ޯ���i�6m��x| i�B:~:�{!I�I� �4:O���}xUȯȯI~U~��m�*L����7Q-����/�����GE�����Oȿ�#lx��N�w���:���A&�$����f�E ��c�LCLC�=�a�a"" o��k*5����UX�i�i�(�7`��ƚ�.��U�p��� �?W��c.B�ļо����б����йЅ���UM�.k-W�  ��ZY�6R����i��K����4��iqm�6_[�-�Z�U�ZmЪmѶk�� m�֡ юgSx�vJ;���.�P�v-,��Yd 燋���&��P��pE�R���pu�&\G�iJ�Q��S�H�1� � ///%�%����u�4~��fx �f} �d�I)�D<$̢�(G"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	fdud�������q#���r;y���n��b������q�]�o4x$d_\�ŷ�����䏖�{ŋd�����.6�		m�v�k��m�v��%��9���	 zT|H4B\ S߯�����DOH��#FI���U�����c��x�T(�/�� � ����5� ���Ιb��m�AL��Faǻ�|��4I.�Ij����S��I �T�� �?-�PZ*��Z��m|�9�<�N��.� ��G��P���[� �J���K��:D
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	m�v�k��m�v��%��9���		"cj�{έ�n��9��-�i��^�^��""�r+�{ݫ�k{h�5�ՠ-�)�%�ݽ�ݞ!�e�����@��#s����"	~�t�\�� �&856-8#63�}�wpV�!t-֠��Π�j�?�����1M ӂ�X H��h���x�x�V ��� \[�U�
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"cj�{έ�n��9��-�i��^�^��""�r+�{ݫ�k{h�5�ՠ-�)�%�ݽ�ݞ!�e�����@��#s����"		b���#8�	"E B������z�z&��y <��� �T��і{TO= b��$֔#X�����)h���y�t�'J�3��o�{�'�n�̣Y�yR��=�H�< I��x֨�g=�rKc�g�ZI�]Fz���n�l��t_����� � ���xc� �b܋<Ǩ��s�s�d��bDh�� ��""�4�9���e�_B�F��-�\��H�,�p��Z���A�a�B�p��4��eޑl����1D㼵d��n�^�w�Fw��t/�6�MzI2�Լq� �|�""�*����[�-^�t�}˧���:�һV��n�z��������Z�e�v� �~��r����J=��� ��ǉN��vh �k��Hcx��g����o7�'��|�����{���}E�_9�u�W����U�j|u�)��4�Xs�tO)i[��ޫ�����Z�D璾 �\A�:��,P�}�YO�7���V�V��y��6����T�o �c������E�l$ M�����~�<Þ�5Z�S4�җ�� ��h ��S����u�������Elפ34[��`y���� V�����&oƳ�h��-�-����������! &YG�u�U�)�-�����L�ک?��T��6��x�|���? &� O��g�U����;������ ܍�\�> \�ތ�����`[p�H�<��^�\�]�����R�>��{��K�ĺS�;�;����g�{��(�$� Z�Nu ��Yҫr��.�덾Kj�����W��w�g�y�!�� h7��\t���K�#���U��j��ϻ{�Z��w�/���gx��g��,!T#t�S ��ǒ��g5ҙ�?ퟧ������� ��U���������j��&�6�>�A�q�|���d�� ������_�_�>v�l��""���{I ��� �%��0���t�2PH�����/�u��<�|��S�#�����p�90:0&0��� ��3 o�V������s��|�2ߡ���5h � � l�/ �zTdS��� ��� �/�x�a�o2 �B��,7l$j#�J��hWî�D {�>{��� �5 B�Q�D\�It����qaƅ�.�K �  �\��t�<<�<��x�1!�U�,c�S�9o�b�x��'�;�䒋�׆��N�yxf��������E0&�w�0JH :V�q�2�vSÄ�A]  7�}vꨫ�Q��6��p� �Q����C�:�4p��9 �N�ǺՄuT�@�| ���x��Q����� B����zaҠ^�'��0���!�1�F� \4���}ju����ML#�� :\�n�����$�@��  �s���I�#���E��E:0i��uِ�b`am/l�����O�vB{ �C��:z�����, �7�>����""\2ڝ�M�'\�� ����}{� t�vu� ���3�Ct�z�^ٰ��}1쥄7__7���"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	b���#8�		ea���s�=��0��z^�wm	"���qv9ڏG� �<�>�D��ʯ�^V�$>U9�w��;�x�����6���T� �37��r�<��� ��Wqv""���e(�� �3��Hi���P� �l1�A��\/5�?��&���F|d~���Kg�� ��/�� ���C��p�;T~��|�]���_P�y�, ��"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	ea���s�=��0��z^�wm		k����q<[��jȳkm��g�q�����[��-�1�^wӷ��-~�v���h��¡�.(󫊴ʿj����ü����0\��d�q	������~��˻���Q{?��ܓb���]��0� � Jcѷ��.W)�8���9�<����TƓ�j��vEe��B壐���Y�ː�eȬP� 0'��OpVF3`��<�#����@�)<{[ ��E�q����_�<�����C���1ʲx 9k�r?� Ġ0�5��� �b^� ��F �/П����� ���:����'�9'��G�W��G ��= ��w�߂�� �-��_h�E{/��QԌA�K�Z�,��'�� ��(s�zf����s�Q� g_ ?���z�� ������
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	k����q<[��jȳkm��g�q�����[��-�1�^wӷ��-~�v���h��¡�.(󫊴ʿj����ü����0\��d�q		v1�`�pf�2��6���,�u�r�	"U4����C�!�G`W�8vV��]�tؼ(��P���� �Ϧͅ�����T~� ��YKۂ�d��b̝q�~�|Xl�<��m���7����4d^��{DBk�� F�:�c��""�� ��5�#v� kB��&��βXf�[�އ[X�އrm�{���?��������J��ǝq/\#� �H�b��5o��^�=n���d�V����o�Y֥��׎a��1�7]$w��ԡ%�湨�<����""sa! ����S��Cj�g��@���f �y���*6�����~i��~���~�����R4��},}�/�=�᭲ wmصmcM~�8�a�k�/{�l)��(�H��xBxM���@��,���C�;��ӑ�ɵ��\�7�� ����h ;ܽ� �� �k��;�?�iU0y�����ȡ�`<ԇw��{n�Y�ƿR� ��;�<�M7#Z��:f��Ww�ˆc��b% �̈EF�i�ĳ 6�� �Y�)5��.x�)J����e�m!��ݺ���Jv��U�r��$`�����f�hN8N0.���)O�� {�n��N�SZ��&��#J ���d� ����>��.}�� mكC��e�n�#o�� ������>�H��Īr�&�.�;֏�-�Z�Z;d�?����B|J���-��2:��v2j.{ �J4eh�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	v1�`�pf�2��6���,�u�r�		e�?f^)�eì�������)yt�	�w}� 4 ���a��e���O/�Y�5�i =͓X����XV�>,Y���C��ȭ�C�X{b%����!ٿ�^��w_�g\�=3�K<��[{�[I���#��Wr��Or�Ѭ����ZJ��2h����<ԗ��B�z�e,~���va�S�ׂIݠ6W)��6�\���a��pV%�c�`Y��J;�s����-�`�b��zIiP�o�2 ��� [�[by2 ��ү070�Y���<4��Uy?`��������Fy���c�;��(�xl�ZԪ
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	e�?f^)�eì�������)yt�			" �1�a��i�]� �߅�=����:I��Å���  /��Bh�@.��ƨuD�I˿����n�X�47P: Σt �M]�p��J�t5�����s?<���(J""� ���ff�w���������;���$����5� ,��@��zf�?������V���}d �� �:�����2 �N�5`�p�b���N�8r��a�:�ѐ@�&JM�� �u����\Tݞ�0����0�U�3p�l��p 8� ѽ@�yR$K�{G�YCt���hƈI8 �� ��㕏�����p����w�?�@��""�t=r�5~VZ��[|΄ �h��ג��J�eFt���oBn��Cx��m��qr�;��JnJa��lA�β�C^��r��2���dTQ�0  �'�rx W������� ���_G/�g ��J����<�p2} �S)Ѻ�Fn���Mc�טU�,�""�a}DY{ �m""��e�����}g1L���.�Q��Mݎ�c<�;�2�i,{�Y&G߮�o�4�;9y�\M������|����'o�����͜�����Eg� �L���""��O�ث�<������0��{��� �!����l�S�KJ�/9K���@���`9�4b��?N�& �������)�u�Vg�����D?UF�<(3��Fd=Q��E���0ޜ��&�*�����? ]/�K��� �d�[�����0���s�0́oy�S]���ݧɾ^�CS,�N;�[dɢQ{DV_ �����>h��4j���^e3WF�,�m �6�ބ��T�`��F-��nh���ڠoQ�G�GޖH�h�;""{Gh�ў08#�z������R�r=��1 �j�s k�[�N?!���""-�/ʼY?� u ���m-��,�Yh��f�滎z�c 3�� ��e�8�;�%uu �>�|�NK�z����2��dE7]�v���|ʯcN�L_&sYW��,�^�I�~���x�Kɚ�w�S��[�k ���= �Խ ��Г�� ǽ��emO�p�u�i.x�)�E�� t���z""���/��� ���f��h�{r���.�\X�:o��[䙰�w��2ӑ������������/�~$-Q���Wi����| �?)�� � ��N/�|-���8?��1�����OB�=\) ��_j >��*6w c����SZ�7r7,��A���!W��x W1� �C�;��G =Z��P�1���f\N��7��7����#s���� �ax/��Ld�e~� o�=��q4/�/�`� }y�U� ��{ȣ�s���Opw�X�ptD����� $���|C8Fh� GJds'� ��g8^�JG ���N����Jx�� rh>�mu������7�aLD��""�#��ؘ m�J��^��.� s�_ ��� ���L[H;�c_ �<����ѕɽ$�b�*rS,� k�0�U��X�vlZ��]���4��Jd�c?�R房�Z��5��yG �S���9� ~��& ��S7��j�̲ ��\ ������ϧ�X�i����`�!D�  3��'V���/h�s�0����N�ݍ\�;��r�>ȷ��~\=��� ��E&���_ G®؄W� ����� �bJq��!�O@��cчks�g737� M1��`� �7 �T�*�$����� p�pmD6��lE>��� ��ѧ�E��l {� �B�/@����a*�͆536�a�� �KȜ�� ���&P�A��#3�q�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	e�?f^)�eì�������)yt�		g1^7�	M�2����y2o��T_����;9�V��86�&�Gө�AB�e4��õ� ���B�.�e��U% �e0��4zݜ� �3�
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	g1^7�		c镎u^c~���c�|	"3�4""2��<�w`�����pWo�e �e:r:rFl�s�5�� Ӓ[��!ߎ����d~�'1��;�L���  <\����u�����;�ϐK���jA�3hsoFy!=��R�{ �]p "
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	c镎u^c~���c�|		w�׼�o��{��vw��j�z�6���:��^�w�����.^_	"c� R)� �w�?�W���r;�[:7OSng�����dSe�ժ����Q � ���M��|tR��T u��_�PS""�""*A�U�����4S�T7��]���&��c��F����a �ݚQI��tu��N5w����.��-�/�a�Oݧ P��4UB�6 ;�Vm;�|S��ݥs�45/W�W�����XW5V7�V�&�]ݭ������j���aj�ʡN�JSU���WY���� C_Ruq(�RUU緞j������Yݡz�v�T]����G V��5=j�媰��J�j�C�j�Z�6���z�@�R����Q5@ Q�j���i���}̭�'����p|�^��ͣp&���U�>���3��6���>}5����aQXք���� �%l;� r�`�� �p(  �� ֫�? N�O��p9\ 78ǽ�mp'�  2b� �?�S� � ��}�`QX�s�Â��:L��ac� ��_�t�]`wx7��a��;$ ���CE�g§��.����1 V���&� ����;���~��x~��>Cc �)� � 3�O�k �`{���} 3b�`6 '��p�c�������:��13���ax  >����Ix^&h���C�'��T� Ú0#�E2�l�`[�� �i\��'��87�K�2�_������#p�h�J�_;�9 eϭzY�OҸu�0����H�[��g��Ԍ�v^匷=r���?���4��_,���FK G�� �Qg�%��S�P%�M�J$��O���ժ�u��*�G��I�5�uL"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	w�׼�o��{��vw��j�z�6���:��^�w�����.^_		s�]`�v�]d��v�id��%�:��.5��k�%s�]f��&v�]n��v������l3��}�4�oٷ̍�m��ɲ��wm�ʈ1-�z�ִ����~h?4m�g�#��n�[l;��n5����cs���~b:�o���f���2�g�3��~n?7���s��o��.��=h��	"�ϛB&�T7�L[�� 4cM��g��9(�J s�t(p޻����3�p�(��i~@%x8/�y�y�K�۳��O�~�yqu���)� �o]�G���)~���U �w,p>����Y|iy�u��W�Y�� �����^�|�ڭ�� V� ��=�]ΕpkU�H�;: ��G����ɺzftl [G�.���zΥ��Q�����K��t���n�Q��(p�Y�|w��=�*p�w�y�b�2'�O)p^�R��  �,o[�}����bö��E��7G�����v�)7Sg /(\ν���%���ɭ�f��nr�������;�T�w�;������2��m�|{����7% �iad��.��;������""�fmw^��F��*W Q�׆Dת��NJ'�N���&�G�]Q�&���B���4�� ���6��1׺��.���k�)��8��C��\_%CSU{ĵu� ��\��;nr��r��������������mG{��ޛh�?K:Pr3% �Xb��� �p'-�g�nJ�P������M��Z��]TuQ-�j�[&�rQ�h7��k�&)����0������\�&��˼��/� �&��YN��{=�#� o��ʿa��=�e�Ǽ /G=����U3�_�_ԓ�Y�z����]͖�PstL���:Y'�g���r5W��%Գ��.�����j�����:]wT u� �6�Qz���V���C�=^mғ�d�YO�S�=[�V����ڪ���j�)���4�*n��,�oژ6�6 �B����� � �xA���W/�'��� � ��� �ý���`�wm0*�5>�M���P/�D�)�=/�\4�� �|G�""�Z��E��E&���[mM�-o˛����jS�V���嶊�b��j����ְ5L��ek�ⶎ�cJغ����f�LS�ַ�M)��60���mdJ�ƶ�)c��&�����`��涹��f�,�f[�֦��i{� �O ��m��T��"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	s�]`�v�]d��v�id��%�:��.5��k�%s�]f��&v�]n��v������l3��}�4�oٷ̍�m��ɲ��wm�ʈ1-�z�ִ����~h?4m�g�#��n�[l;��n5����cs���~b:�o���f���2�g�3��~n?7���s��o��.��=h��		r�,����r���]��g���®�q�i��4�44�4��emq��˴ȴ��֛��	"������}���n�/�U3��}Y5���Wԍ�U��ʲ �J�¾n_W-��M�ʮ��Uk��}G�����T[��}_����z՞��&ֿn�ܬnvkg��h��ճ���V��v�[mo�;�j���v�lW�ǭ��ڽn����s��n���g�n�{Fw{� Vw��=� {B�i������=��_y��<��Z[��V��������~�����U:v1vQ��&�M�:���}n �o��7���K%���Ӗwo�����s�)Ǽ`�{�/�UЙ���M�Q�Ts�VuV��~a�{~ �,sԓj�Z���7��j�ڮ��C�u\�rO�ʋy�I��I���4�㈤� G&=�qT�_�1�I�9f'M�8""i""ǑIq ���;�pv�9f'=�qDң G&M�8*i�;�tv9 �� �8""i:ǑI�s ��;�rv39f'��8""�I�#���8*i�Үt�㈤��#�f8��""2��Oz:��3Qd�F�y6�̼(2�,�""�0��sQDGy>�Ȓ(""/Dy1��KQD^�""�,�� QD^�""�""���(""����Ed����EDd)Y� F�(""oFy ���(""oGy7��{Q���""�~��Qd�E�Y EfC���|EdS����l�""�%���(""ۢ�| Ed{�O���ND�!S6���0""�F�EdW��QD>�""�y��QD��""�/���(""�� �""�e� _E��:���(2�""s$��ߢ�|E�h��G9E�("";�� ""r�L��?��QD�G�1��OQD~�""r""���(""�D9E�t�_����""�[�sQD�E��(""���""�ڭ�}��էA����1�s�����""��i���cs�i 8fŀ�1;�sQx� dpƹw����ﭷ�U�TUw���{׮����O��l�|��HFv�dfyFAY�Qp�g���f{���sᑷ�# �H1��h���Mk���sd�O�δ �F��>�ڏ���X:����D: F�w�]z�ާ�C��>�O�S�B����}I_��� }K�Y��(�$�Xh�;�֣�� iCDi'�$ڕF �M{#3��1Ȋ��}A ������ ��!t��yt ����ido)c)#f\�""�K�%��TP*$yJ��""RQ�28�wbv=K��f�Mx��7Ysט���F��o�4�h؂${�xX1��~�u\{�Ar��$g)��b<����q �D֒�d'ɒIb�Y���K�d�4�Z����. l 'i��H���H��JU���3]IW��t=L�У�M��� z������qc���� `����5�ut �{# �%���Ч9{_�Z[w��t�K����"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	r�,����r���]��g���®�q�i��4�44�4��emq��˴ȴ��֛��		"t�""�s��ex�-,��k��v��`�2��k"	"m�c��Ϙ����f�f8�����jncn�ϙ;���ys�9_��a?���*a�7%\銯 ݔ|K���O�g������ �l*����%���u�z� �L�đ���[`4�Q\q� w�^�#���#S��(�� ���d�A����7{i/,݀d�eㅽ j��7�] �}�Ƶ�\��zH�s� q�M"" �]�|���&���e��\P.${ʅ�""rQ��\\.!{�%�R���#벯�'����|_�|����������-|��w�=| ?��#�?�Oq�D%��� h*M� i:�D?� ����NS$""f$�o�<b��E��$�\Q��$2�K�d���X��*C���TT��ZB�F�QЇ�!٢N��PWH���Ah"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"t�""�s��ex�-,��k��v��`�2��k"		cmlp\rw�	��İ��}����c'a��a#n*�=�Y��\&�]�w9�n�K}���|�IE���I��,�b~a�/f� н�#Ex��VW��,Jk�5�`d>Y��k�� e r�1���T��
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	cmlp\rw�			"�;�{�.��]�=s�r�:�D{ڮ��  U�0��S�u��V����DW� ��% RB&�����i� C���j�l��=�y� /�.�\?��x���I����f?�]�_:��Z��aڨѧ��x� zF����_x?`�Z灡�_,�W����%�x%����/�����V�z?-e����Wǔ���H�B�E��M'�jS�����[77蒸�Z��-t�;?�f��%qa�I����jbM�� �""(*�JhaA) H�@D�ň��A�$��J�* � ((UċB���F�vQz�@� 7�^`�ݽ�a� �yg�;������<gΘ���=���B�M'�tp��~E����鼞̫�z��d�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	cmlp\rw�			�5F�y���n]������s�1���aq��G:��C[�-$g�fg�T��5h�W�1��}S!��;0��`f �0 ��qa����j�y�7nq�g1�xx*U�H������ 8d� E��&̚��|�o�֞&(  3��� g��3Ђ| �c�e�m3�5^9f�E��>�r�h���{K̡�v:�S���s� =�z� e��x�o~e
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"sq��i��[�q4��\�^а��{w��uh���k�iw���b��{�a���k.�g��ȣ�x������j�,���""gk��"		x-�j'���膞���ml<�믋f�m�mh�o�\�[{����3��ƌ��o��q�&�~�s�	6F2O�� ҃�
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	x-�j'���膞���ml<�믋f�m�mh�o�\�[{����3��ƌ��o��q�&�~�s�		q���5����us4���+gh	"6 VC6�K���bzR��TB� �S��é����h��4!� BNl����ۨ ؤlT�U� W��Ր�����.R�$ ���?�!�҂�Gj���T�`���獩���!&Z��Ri���DF@�  �����T�� &Q��<� ��H$��h����A�����FEL V�.��!��B�> ��r����hH:�`���@u��`���Z��������� ����_""c!ECЅ�K�������j} �C���!�ب�����"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	q���5����us4���+gh		ud���_�1'�0����ث�	"""�R��9t��ܷ�w����b� ��#�A~���|�/Ǜ�p����f�1�O�;p9:��� ��E\����kx2z%�J� w�{�Sx��t��V܀c@���&��'�B\��y�w��y=���*G�Wʒ/EejL�$��ġ�F��y��CF��I� г��0[bU �8�}2-���ڤ��P:�r��II���fdh��P U����5�P�V���ޯJUx�w����n;���9�v�%Z؝��0K6���p4��@�,[ �B�6mDv�b�£`6�<[� 6YdL� u��yFU����������]��ğR��l� �X�c:KD�D�ET-j] �DUU���YDD �X��ټ�� :�}A�wF�x4�� � �e��!��3� �:9'E�L��H&���""�p�1�j���)eD�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	ud���_�1'�0����ث�		"m�u��t`z�vy��o��2��q��³:�&�ˑ��2_~������{��q�څs�w��������$;q���jb��}�d�a3��![��4�z""�����+͢��͌ҥ0s�hu̴������pfj��e�,�쇳����re6ƣ-c#�����5�l:"	"?ޛ� 3���{v�z���Џ�L��������H��M�`K�J�>�Q!5V�u[�8lA�D q[D�U*Z����Į�d LJ�i���q@Y�ǗU �(�1Ld4jd2rѢ�A��<P""�EFeY��:�i�cg���������m�E'7��Q:z�5���e{N�l"
