url	parent	ps	ns	text
http://www.eureka.edu/file/410	l9{�		z��x+�'�o�u����tdbzt�1w1s�c�\�k��7�3or�����k�l{b�l��a�t�ods��r�����|c]8��g�?���-�]º���ǥ��ù��o~\(��e���\	9�Y�Å2պV&[ߔ�Nm6����d�q�mbp���O�����^���x���/�lf |��Cx��̰.��_�<����>d\���,kܾ�R�3� n�.�|:. �k�.}~��ҕ������ �� �k�i�R��8�F�65�Z [�&� ��;c��\���e���j08Ν�;� ��
http://www.eureka.edu/file/410	z��x+�'�o�u����tdbzt�1w1s�c�\�k��7�3or�����k�l{b�l��a�t�ods��r�����|c]8��g�?���-�]º���ǥ��ù��o~\(��e���\		a}ԭ�&�	2ֺ^2cK�mk����}e]��&@��'�s�/ȺfD�X�%QP�vDA��(�W;= �w�Gw�����(�/:~t7oA�����(��� �Ź0 � ��G]��E� ?�
http://www.eureka.edu/file/410	a}ԭ�&�		"t�~����""i��\�ـ�b�-��c$"	"ol�,�Z ���� XM�z�ز�jy��3L��F���{7�oP(��/���zQ�AW�$f����o�c�1���b �{�\Ϛ^=Xk}��*�&�T�$>�M&*����A�� ����N�������X  ��ߎKOo�4q��v��Ǟ>���p'I��Q|9l�����tN�źS/i�6�`c#�2�~�/�}�9�4� ���""t�""��4���͏9s9Fcg�ޯ�5z�����3{�H�h3מ߹^q�}eu�o��\)�q�K�����V�� ��WL� �\��;�WH�VH�))�)y�`wwq� ����0�U�ȕ~�{�zJ�twx��%�9^w޿^�(���Ԑo��%��Զ���ǏKKŹ�9��z���(��]G�3��D{�r?_��K�S&�n����&�� v�� �i�Q}b��f/����-�%����!��G%�6YĮ �y��`� �}7D���h� 4�k\Uݪ��y>��1Nu��� w)�^5���[Og��Oq6С�F�Xd�� ďAa��=���a� v4�- c�I �4L�1jB�L�y6�H����0^9ğ�kZ�y�b�Ac�Ƨ�8ę0̇>0Z�H�ż˶2�M�jl�`1�H���Ri�g�z�ui%����x3Ş�l]�жQ*Uw>�[�K79eĘQ�����*i�o.�&z_�K��bh�[�h|] }�uҷS{q��Z�M���۹;{�?���b�ނ})�;!AFtG'�Ž�w�� rT;�[Lu��A� T����w�yg��}�N��9� ���m�#��[��X��>��JG�2j)SM��� �g-���Xq.L_~ټᘗ�-D\��o��b�O�Vڂ.�$��V �7�W�����0|��[��(`-1�5JFҮ�sL � 2���!�N��w�Y( �|��E�/�>>�#('��l�fد�f���En�i=��%i�E�Oc�N�|�)l/��/�"
http://www.eureka.edu/file/410	"t�~����""i��\�ـ�b�-��c$"		k�d�-�	"��<}�N���h5��� ����� � ������Z������3 f�0m� e�~ęhm����&x��j}��6#��� ��""��0�ҟz"
http://www.eureka.edu/file/410	k�d�-�			"��r �\�:�2@�S�:��_4�1�k�! x� �CB��f~KO�����5�;�Lyo�FM$���`�.��9�z��NH{q�cW��D�?;��̀g �v�����RGɃB��^�-�4�u���*-힣hO����� � ?�~S� �w�H��V""c.�:����·S���Y�h��I3 �ϔs��}���"
http://www.eureka.edu/file/410	k�d�-�			۝��SH����߆m Ӵ���� �� ��� x�hG��^b�徯� �������Os-6�o~ �Z��U��R ��}�_?D{(q v���'.��~8���� C �]��s���:����L�%� �F�����G�d�zy=��W�՘s�_v#��o� A�
http://www.eureka.edu/file/410	k�d�-�		yt��v�э�zo�{m���ɬ�;j辔_	"}$F( �=-.s�&�(W�ě��ݴW�H-�e��e^ޝ��&:�O�g�(��?��{c��:�D�'W��#N���gg��>����KJ� La4:����g����}�'#H�� ����R�f� ���������X��;�s�³@Q^�bz�% ���e�3�bZ�ϲMӥ��e��g�c�j�}� � Gh([�#��|���oH��u�_�o�#ǵ~�8A�q �t2AG�OG;���&��u�Qg�� �B�P( �B�P( �B�P( �B�P( �B�P( �B�P( �B�P( �B�P( �B�P|J<@z�v �p4�a!��o�v&�@*^�N�}F�Jً!�<2�4�qW֑��qe��]٢|ҕ�X�_dM��g�9�BW�`�U��R������']٠� W����we��[���Q����R3�fZ��I #�ʒJ�b��o��ݲF1��F/�m4�������0�0k�]֜��u̵�4�a�4���9nr�Z�>¾ُ�~#�m��(G�-ve ���K��Rޕ\9�� B�!ʺ6� q �Gzܺ��u�T| � ��I�[�����鐺����V~�!��_c����R[�2ȯmr�""�����6&KY�]j�fyr?�sNB;ݲ]���R�>,k���1������(Yז�,��^������E7[P ͔�d��Z�X�Oj2�����8�rb=r� ��y�k������]a�.� ��D�ve$��B��H�����n����M�pl(�^lO��.� � �p�hS� ���Hgw�����D[t_���Iy���v�����m�:��s��q���4�i{om����uhK�%ץ �íK-M��$��H��!i��:� �3-�:iK�Hh��ش��""�%,McL�� Mj [��L I� &�=�܎����Ф%z��=�y�{>}|l�� �)� �ww��cבܰ�){߰���<��!c{�}�}=���� S@��p��PO �{��qd � 2�yܑ5���� �?g ��F��}�\.�3� ���� � � �>r���}�Û�g3��;7f���� ��p�{ ��e{�?��~�J�5�6�_L��8<ԝ� � :hz�������:��_� W�~���e�N��c�s}���� ��P@� F����Ụ_�����,Z~&�� di ����T=ɪ��$YCt����"
http://www.eureka.edu/file/410	yt��v�э�zo�{m���ɬ�;j辔_		b3l����1s��$]�80��c<*�	' ҂�@��U]<��d_�����𜎱��� ���I�G�� �� 7o�A_�n�\�f��Hv����� ��$Y�^�d�8�mr�I���$�
http://www.eureka.edu/file/410	b3l����1s��$]�80��c<*�		xt�u��	���B�
http://www.eureka.edu/file/410	xt�u��		d���?y�t�	h�Ƈ�GbS��K��Vs�O��܋O���������7�g��<����7��~ߟ�n��0R V<�
http://www.eureka.edu/file/410	d���?y�t�			"�Bb��@>����$0��n�0Xb�L>�)�P�Y��m m�W�[�)ãP2����K.'/�KI�Q�,O�%8�""��E2/�O�)����̤�t���%�/��d2"
http://www.eureka.edu/file/410	"tt���c�o�<u�gζ�;�"".�j�+ew����e��1��:���n�)u�ky�8i��h:-=��;�"		c��	,ߗ�r-�������^S������k�2/4��� &���^�tQ�)_*Õ�J�R�h�#��$Z�[&Y�Y�Z [�[GY�[gXW�t6��Bm�6�V�����-ޖ�� ���Puj������Zj�ZO}G�QSՑj�:F��NS�kԍ�u�Z��PO�����{�����=��l�kO��U?�~ ��1ڑ����N����pG�c����ݭ������ V<�xZQ��dz�<��rߗ%��< tV]W]�%�Iäl�i��D*��� ���Fr9^  O�����c� q�
http://www.eureka.edu/file/410	c��		a�[�š�c:q��r��h	�WsD8l�1���� NpWq��M�XwKwwIy��'1/8��x2<�<#}��7
http://www.eureka.edu/file/410	a�[�š�c:q��r��h		rh��@���.�	"�  �e��^5��ЂEhWZ]𠅁ڠ2�E�*�4�����_\\�>U��F�? �Q 8�a��M�屢� �,  l�啀*�2�;B��F)� S��0 z��T�SО ~q�wS~�%���NX�Z�fB��F�DT 9$>5J��u�  qc єL\� �N�81�K��'�����u�\d�g��S� ��(>;&u�""J��q�����""F�ub��u��>s vQh�Kޜ�h�5�R7A�!2@\����cʿ�,��� �A���x �T��h��_��SI$�ߒ����` Y0_��`7:�!Ӧ��x帆t�� ��H&SF��2�#q�ݬ�J�oߊ��|����o��rQ�.�NO���� ��6��@AT/��y�$ <�<�p܎ûa2$���D��Y5���N��� �������� ǎG� ��A��54�V���W����B?������F�5�: �gM �Fɕ��I�˲9 r�e^��Tw$J7$����gj����5����#�)�9�����w�S�� �,: K%!��(_��/���- ��ROS���� !� |� �"">�B�w���@�k�,�p/���&�~�_�ǔ� >6~���2>.q�{���ˁ2؛�2ݙ;*c��dH���۷�G�d�l,|O ����E^�����O��Ob`D�  S�S����t��,D���|r�,�>����כ��Jî4FE�� ~��qmYR�Äd�f�����uŢ� J�H���]��Gcu1��T�{p�>܃b�� T��V�B����6����>"
http://www.eureka.edu/file/410	rh��@���.�		m[�1d1��_<�۵0h#�~�����p����ٟ��p���g�ϒ���<��ix���=�2!-��x-�,����w��e��g���֟�o[n[�s׽��	"C���k��C�� lJvs(>��eBm�ڠ���(<�1���""�JТ׳*���r��L�� F � g� ��k(7��z�� z4��b!O�6���h�VW j���"" �gD*�X� ��� ��^ t�#�7��< 0�-�*�!kh�b��*Mϊy4Ea�0�l �~aGC��2e\�bj��dS�� 1q��y�b&�����Y�>|�`�] �t}z/7;��NԂ�?��8�袼{5���w �.V���-����H �X�ad�)�~����/Y�gA� ��D�(բmѡ�d�����V݃v�^2�VG��C� '�3<���l��x J�K�J(O�� �9��`�;�J���^��a��N y;��x�Hx �P;��p���D5��5(7^��{ ����9Nvg�OG:e�Pd��CWY����������]\�/i��;6���:��?�_ٳ���T&�#������.OЁ[�����k�3��� ��w��o�: �[�_���\���Q��Úǚzf�0ͥ��|C�I K|��~��F��� /@n�C� �n�{1~��/>!�o� �BE �h�(C��>�}��Z�^W��>eHa�;NK`j���h���W���M�{�/�^E��t���s� ���H�(酚o�K���B7��.��zq��܁ư3��"
http://www.eureka.edu/file/410	m[�1d1��_<�۵0h#�~�����p����ٟ��p���g�ϒ���<��ix���=�2!-��x-�,����w��e��g���֟�o[n[�s׽��		yhu�@�1j��j	"�~� =` x�n�*W�V=�7�D��g $�o����!��R�����ˌJ9���熓E��EE�%��� f�\�8� ����8S�%=0 T f�&�o��V�vg��ufAМ&�'!-�b�BC!R/�� ��j��i7�����I�EMT- ��_qa*���� /d��L�~:3�v]��8!RҒY_1eXCTS)j�y˹����ޚ�k�v_�""�!�ՂX""HE�Y��T7*�s�6��x�� f�%]�p-!3�B(N�NW^�Bx~2��9���$l����M�ш:q���7�|��;�^�.�0���;{N~/s�� �ut�r,g�����iԓu��|��ѿH̏&G���ϴ�j���Y��� ���i���Db2q�,�4��ů��-�X2 � �Y|3�q�E�F���,�>ZZj#Y:5z#�,�c8�"
